Id,Fecha,Hora,Motivo,SituacionDeRevista,Establecimiento,NivelEducativo,ModalidadEducativa,Cargo,EspacioCurricular,AnioDeEstudio,Seccion,CantidadDeHoras,Reservado,MensajeReservado,Observaciones,NombreDeGrupo
176530,2025-09-02T00:00:00,08:30,BAJA  ,INTERINO,ANEXO ESC. TEC. CAP. LAB. TEODOVINA GIMENEZ,NO FORMAL,CAPACITACION LABORAL,Maestro de Enseñanza Práctica – Escuelas Técnicas de Capacitación Laboral - ARTES INDUSTRIALES,"","","","",0,"",Linea de colectivo 262 Los Berros - Sarmiento ,""
176645,2025-09-02T00:00:00,21:00,LICENCIA  LIC. POR RAZONES PARTICULARES [SIN GOCE HABERES] (LP-533-H ART. 7° II-E),SUPLENTE,"C.E.N.S. ""LA CHIMBERA""",SECUNDARIO,"",Preceptor - Educación Secundaria Adultos,"","","","",0,"",Cargo preceptor VARÓN.Este llamado se llevara acabo en la nueva direccion del establecimiento Ruta 279-Las Casuarinas (edificio escuela Prilidiano Pueyrredon),""
176625,2025-09-02T00:00:00,18:30,BAJA  ,INTERINO,COLEGIO PROVINCIAL DE CAPITAL,SECUNDARIO,CIENCIAS SOCIALES Y HUMANIDADES,Horas de Cátedra Secundario,MATEMATICA APLICADA,6,2º,3,0,"","",""
176624,2025-09-02T00:00:00,14:00,LICENCIA  LIC. POR  CARGO DE MAYOR REMUNERACIÓN (LP-533-H ART. 7º II-D),SUPLENTE,COLEGIO SECUNDARIO DE TAMBERIAS,SECUNDARIO,ECONOMÍA Y ADMINISTRACIÓN,Horas de Cátedra Secundario,LENGUA Y LITERATURA,5,1º,4,0,""," Asistir al llamado con la siguiente documentación, carnet de Junta Rama Media, fotocopias de DNI,CUIL y CBU.",""
176600,2025-09-02T00:00:00,14:00,LICENCIA  LIC. POR RAZONES PARTICULARES [SIN GOCE HABERES] (LP-533-H ART. 7° II-E),SUPLENTE,Colegio Secundario Jorge Luis Borges,SECUNDARIO,COMUN,Horas de Cátedra Secundario,LENGUA,1,1º,5,0,"","",""
176627,2025-09-02T00:00:00,18:30,LICENCIA  LIC. POR  CARGO DE MAYOR REMUNERACIÓN (LP-533-H ART. 7º II-D),REEMPLAZANTE,COLEGIO SUPERIOR N° 1 FUERZA AEREA ARGENTINA,SUPERIOR,"",Regente Educación Superior,"","","","",0,"",Requisitos: Ser docente del ISFD Colegio Superior N°1 Fuerza Aérea Argentina; ser titular o interino y tener una antigüedad mínima de 2 años en la Institución.Cronograma: 02/09/25: Inscripción y recepción de Proyectos de Gestión Académica; 03/09/25: Verificación de requisitos y valoración de Proyectos; 04/09/25: Publicación de postulantes. Notificación y apelación; 05/09/25: Resolución de apelación; 08/09/25: Acto eleccionario a cargo del Consejo Académico; 09/09/25: Ofrecimiento y designación.,""
176366,2025-09-02T00:00:00,08:30,LICENCIA  LIC. POR AFECCIONES O LESIONES DE CORTO TRATAMIENTO (LP-533-H ART. 6ºE),SUPLENTE,DOMINGUITO,PRIMARIO,PRIMARIA JORNADA COMPLETA,Maestro de Especialidades – Educación Inicial y/o Primario - Jornada Simple - COMPUTACION,"","","","",0,"", Línea de colectivo 345 y 460,""
176594,2025-09-02T00:00:00,09:30,BAJA  ,SUPLENTE,E.P.E.T. N° 1 CAUCETE,SECUNDARIO,COMUN,Horas de Cátedra Secundario,EDUCACION FISICA,3,3º,3,0,"","EDUCACIÓN FÍSICA - MUJERES. Presentarse con la documentación requerida según Res. Nº 0581-ME-18 (D.N.I - C.U.I.L - C.B.U - originales más 2 copias de c/u) y Carnet de Junta de Clasificación ""RAMA TÉCNICA 2025"". La vacante se produce por la renuncia(BAJA) de una suplente, la postulante que se designará como SUPLENTE en el ofrecimiento, reemplazará a la profesora interina que está con Comisión de Servicios. ",""
176617,2025-09-02T00:00:00,09:00,BAJA  ,SUPLENTE,E.P.E.T. N° 1 ING. ROGELIO BOERO,SECUNDARIO,EDUCACION TECNICO PROFESIONAL,Horas de Cátedra Secundario,LENGUA Y LITERATURA II,5,6º,4,0,"","Llamado por Licencia de Mayor Jerarquía de Titular y Renuncia de Suplente.Presentarse con la documentación requerida S/Res. 0581-ME-18 (D.N.I-C.U.I.L- C.B.U -1copia de c/u), y Carnet de Junta de ClasificaciónDocente"" RAMA TÉCNICA 2025"".",""
176665,2025-09-02T00:00:00,09:00,LICENCIA  LIC. PARA SUPLENTES SIN GOCE HABERES (LP-533-H ART. 11ºH),REEMPLAZANTE,E.P.E.T. N° 1 ING. ROGELIO BOERO,SECUNDARIO,COMUN,Horas de Cátedra Secundario,LENGUA,1,8º,5,0,"","Presentarse con la documentación requerida S/Res. 0581-ME-18 (D.N.I-C.U.I.L- C.B.U -1copia de c/u), y Carnet de Junta de ClasificaciónDocente"" RAMA TÉCNICA 2025"".",""
176666,2025-09-02T00:00:00,09:00,LICENCIA  LIC. POR AFECCIONES DE LARGO TRATAMIENTO U HOSPITALIZACIÓN [100%] (LP-533-H ART. 6ºH),SUPLENTE,E.P.E.T. N° 1 ING. ROGELIO BOERO,SECUNDARIO,COMUN,Horas de Cátedra Secundario,LENGUA,2,4º,5,0,"","Presentarse con la documentación requerida S/Res. 0581-ME-18 (D.N.I-C.U.I.L- C.B.U -1copia de c/u), y Carnet de Junta de ClasificaciónDocente"" RAMA TÉCNICA 2025"".",""
176634,2025-09-02T00:00:00,14:00,LICENCIA  LIC. POR RAZONES PARTICULARES [SIN GOCE HABERES] (LP-533-H ART. 7° II-E),SUPLENTE,E.P.E.T. N° 1 JACHAL,SECUNDARIO,COMUN,Maestro de Enseñanza Práctica - Educación Secundaria Técnica o Agrotécnica - INFORMÁTICA,"","","","",0,"","M.E.P. Área: Información y SistemaAsignación de Funciones 08hs 1° 3° Laboratorio de Informática y 08hs 3° 3° RobóticaAsistir al llamado con copia de CBU, CUIL y DNI",""
176618,2025-09-02T00:00:00,15:00,BAJA  ,INTERINO,E.P.E.T. N° 8  SAN JUAN,SECUNDARIO,COMUN,Horas de Cátedra Secundario,FORMACION ETICA Y CIUDADANA,2,2º,2,0,"","Presentarse con dos juegos de la siguiente documentación tamaño OFICIO, DNI, CUIL, CBU, Carnet emitido por la junta de clasificacion docente rama técnica. ",""
176463,2025-09-02T00:00:00,08:30,LICENCIA  LIC. POR AFECCIONES O LESIONES DE CORTO TRATAMIENTO (LP-533-H ART. 6ºE),SUPLENTE,ERNESTINA ECHEGARAY DE ANDINO,PRIMARIO,PRIMARIA JORNADA COMPLETA,Maestro de Especialidades – Educación Inicial y/o Primario - Jornada Simple - COMPUTACION,"","","","",0,"", Colectivos en la puerta de la escuela 345 - 460. La docente fue operada. Parte por 20 días,""
176646,2025-09-02T00:00:00,15:00,LICENCIA  LICENCIA POR ACCIDENTE LABORAL [ART](LP-1135-A),SUPLENTE,ESCUELA AGROTECNICA LOS PIONEROS,SECUNDARIO,EDUCACION TECNICO PROFESIONAL,Horas de Cátedra Secundario,LENGUA Y LITERATURA III,6,1º,3,0,""," Importante: Convocatoria en instancia nº 6, de no presentarse postulantes inscriptos por JCDRT se recibiran carpetas con CV, antecedentes laborales y titulos competentes para realizar designacion por competencia de titulo (segun articulo 129-Ley 14473).Empresa de transporte el Triunfo linea 200 y 201",""
176614,2025-09-02T00:00:00,14:00,DOCENCIA PASIVA  ,SUPLENTE,ESCUELA DE COMERCIO ALFONSINA STORNI,SECUNDARIO,COMUN,Horas de Cátedra Secundario,FORMACION ETICA Y CIUDADANA,1,1º,2,0,""," presentar documentación requerida por disposición por duplicado fotocopia DNI, CUIL, CBU, carnet y en Folio A4",""
176524,2025-09-02T00:00:00,15:00,BAJA  ,SUPLENTE,ESCUELA DE COMERCIO GRAL. MANUEL BELGRANO,SECUNDARIO,"",Director / Rector 1° Categoría - Educación Secundaria – (dos turnos),"","","","",0,"",Licencia Cargo Mayor Jerarquía de la docente Interina y Baja del docente suplente  ,""
176623,2025-09-02T00:00:00,13:45,LICENCIA  LIC. POR RAZONES DE ESTUDIO (LP-533-H ART. 7º II-F),REEMPLAZANTE,ESCUELA DE COMERCIO NICOLAS ECHEZARRETA,SECUNDARIO,ECONOMÍA Y ADMINISTRACIÓN,Horas de Cátedra Secundario,LENGUA EXTRANJERA,6,1º,3,0,""," DEBERÁN TRAER LA SIGUIENTE DOCUMENTACIÓN: D.N.I, CBU, CARNET DE JUNTA, ANSES. DOS FOTOCOPIAS DE CADA UNA.-",""
176626,2025-09-02T00:00:00,14:45,BAJA  ,SUPLENTE,ESCUELA DE COMERCIO NICOLAS ECHEZARRETA,SECUNDARIO,CIENCIAS SOCIALES Y HUMANIDADES,Horas de Cátedra Secundario,EDUCACION EN DIVERSOS CONTEXTOS SOCIALES,5,3º,4,0,""," DEBERAN TRAER LA SIGUIENTE DOCUMENTACION: DNI, CBU, CARNET DE JUNTA, ANSES. DOS FOTOCOPIAS DE CADA UNA.-",""
176396,2025-09-02T00:00:00,08:30,BAJA  ,INTERINO,ESCUELA DE EDUCACION PRIMARIA NUEVO CUYO T.M.,PRIMARIO,COMUN,Maestro de Grado Educación Primaria Jornada Extendida,"","","","",0,"", Colectivo en puerta : TEO 2-TEO 3 -120,""
176615,2025-09-02T00:00:00,15:45,BAJA  ,INTERINO,"ESCUELA DE EDUCACIÓN SECUNDARIA ""FRAY LUIS BELTRAN""",SECUNDARIO,COMUN,Horas de Cátedra Secundario,EDUCACION FISICA,1,1º,3,0,"",Educacion Fisisca : VARONESPresentarse con documentacon por duplicado. Se comparte edificio con Esc Primaria B° Ejercito de los Andes.,""
176470,2025-09-02T00:00:00,08:30,LICENCIA  LIC. POR AFECCIONES DE LARGO TRATAMIENTO U HOSPITALIZACIÓN [100%] (LP-533-H ART. 6ºH),REEMPLAZANTE,ESCUELA NORMAL SUPERIOR GRAL. SAN MARTIN,PRIMARIO,COMUN,Maestro de Grado (Escuela Normal),"","","","",0,"","",""
